index,Sex,Length,Diameter,Height,Whole_Weight,Sucked_Weight,Viscera_Weight,Shell_Weight,Rings
3998,I,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,6
2830,F,0.525,0.43,0.135,0.8435,0.4325,0.18,0.1815,9
914,I,0.37,0.28,0.095,0.2865,0.1505,0.069,0.0795,7
3850,F,0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035,7
3294,F,0.63,0.5,0.16,1.22,0.4905,0.3,0.345,14
2355,M,0.555,0.44,0.135,0.9025,0.3805,0.2105,0.28,13
2550,I,0.28,0.22,0.08,0.1315,0.066,0.024,0.03,5
2055,I,0.465,0.355,0.09,0.4325,0.2005,0.07400000000000001,0.1275,9
3058,I,0.62,0.475,0.16,0.907,0.371,0.16699999999999998,0.3075,11
4105,F,0.715,0.565,0.18,1.79,0.8440000000000001,0.3535,0.5385,9
649,F,0.475,0.36,0.125,0.447,0.1695,0.081,0.14,9
119,M,0.405,0.305,0.085,0.2605,0.1145,0.0595,0.085,8
640,M,0.325,0.24,0.085,0.173,0.0795,0.038,0.05,7
521,F,0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,5
1765,I,0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6
646,M,0.33,0.215,0.075,0.1145,0.045,0.0265,0.035,6
3573,F,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425,10
1246,I,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.08900000000000001,7
2805,F,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11
3701,M,0.66,0.51,0.18,1.261,0.5,0.2335,0.339,10
518,M,0.325,0.23,0.09,0.147,0.06,0.034,0.045,4
2197,I,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125,10
91,M,0.555,0.44,0.15,0.755,0.307,0.1525,0.26,12
3235,M,0.665,0.535,0.155,1.383,0.596,0.2565,0.485,14
4131,I,0.58,0.425,0.145,0.83,0.379,0.1605,0.2575,11
2038,I,0.28,0.215,0.08,0.132,0.07200000000000001,0.022,0.033,5
2721,I,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825,8
4004,M,0.52,0.395,0.125,0.5815,0.2565,0.1265,0.17,10
3868,F,0.44,0.34,0.135,0.3975,0.1505,0.0945,0.135,8
2132,F,0.52,0.41,0.125,0.6985,0.2945,0.1625,0.215,10
3848,F,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453,14
207,I,0.435,0.34,0.11,0.3795,0.1495,0.085,0.12,8
1545,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,7
344,F,0.46,0.425,0.155,0.746,0.3005,0.152,0.24,8
3450,F,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915,7
3770,I,0.565,0.43,0.125,0.6545,0.2815,0.139,0.21,9
1235,I,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695,7
1012,M,0.625,0.49,0.175,1.3325,0.5705,0.271,0.405,10
2530,F,0.6,0.485,0.165,1.1405,0.5870000000000001,0.2175,0.28800000000000003,9
2091,F,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,8
4123,I,0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765,8
539,F,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,10
1666,F,0.605,0.47,0.155,0.974,0.393,0.224,0.3345,9
1431,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
1848,I,0.475,0.34,0.105,0.4535,0.203,0.08,0.1465,9
1435,I,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675,5
2066,F,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365,10
1209,F,0.78,0.63,0.215,2.657,1.4880000000000002,0.4985,0.586,11
2084,F,0.69,0.54,0.195,1.2525,0.73,0.3975,0.462,12
707,F,0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,10
3008,F,0.75,0.615,0.205,2.2635,0.821,0.423,0.726,12
2053,M,0.46,0.345,0.11,0.4595,0.235,0.0885,0.116,7
1124,F,0.55,0.43,0.15,0.84,0.395,0.195,0.223,8
2244,I,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085,11
3620,F,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315,9
1368,M,0.61,0.46,0.16,1.0,0.494,0.197,0.275,10
1698,M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
2960,F,0.66,0.525,0.18,1.5965,0.7765,0.397,0.3605,10
897,I,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,6
2115,I,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009000000000000001,3
2455,I,0.235,0.17,0.065,0.0625,0.023,0.014,0.022,6
271,M,0.59,0.5,0.2,1.187,0.412,0.2705,0.37,16
3731,F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311,9
501,F,0.62,0.52,0.225,1.1835,0.378,0.27,0.395,23
2846,M,0.625,0.475,0.175,1.3405,0.6559999999999999,0.28300000000000003,0.337,10
433,M,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22
3416,M,0.56,0.45,0.14,0.9,0.472,0.182,0.218,7
3142,I,0.215,0.165,0.055,0.059,0.0265,0.0125,0.0185,5
2231,F,0.505,0.4,0.165,0.7290000000000001,0.2675,0.155,0.25,9
1706,M,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,10
3582,F,0.625,0.475,0.16,1.3335,0.605,0.2875,0.319,10
1139,F,0.575,0.47,0.165,0.8690000000000001,0.435,0.197,0.238,9
1808,F,0.635,0.475,0.15,1.1845,0.5329999999999999,0.307,0.29100000000000004,10
3691,M,0.645,0.51,0.19,1.4865,0.6445,0.29600000000000004,0.425,12
3376,I,0.31,0.235,0.09,0.127,0.048,0.031,0.04,6
197,M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465,16
2653,I,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,9
3335,F,0.425,0.325,0.135,0.382,0.1465,0.079,0.14,12
3178,M,0.38,0.3,0.1,0.2505,0.106,0.0535,0.0775,8
272,M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14
3665,I,0.575,0.45,0.145,0.872,0.4675,0.18,0.217,9
772,M,0.385,0.275,0.115,0.2685,0.0975,0.0825,0.085,8
2028,F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,10
3856,I,0.335,0.255,0.085,0.1785,0.071,0.0405,0.055,9
2285,I,0.42,0.33,0.1,0.35200000000000004,0.1635,0.08900000000000001,0.1,9
2000,I,0.355,0.27,0.105,0.271,0.1425,0.0525,0.0735,9
2663,M,0.57,0.45,0.135,1.02,0.546,0.204,0.25,9
3889,M,0.62,0.5,0.2,1.221,0.4605,0.263,0.43,12
675,F,0.52,0.395,0.18,0.64,0.158,0.11,0.245,22
1119,I,0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,10
2383,F,0.525,0.39,0.135,0.6005,0.2265,0.131,0.21,16
3774,I,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255,9
300,F,0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1,9
1677,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
4135,F,0.6,0.5,0.17,1.13,0.4405,0.267,0.335,11
579,F,0.63,0.48,0.175,1.3675,0.5015,0.3035,0.515,17
317,M,0.45,0.35,0.1,0.3675,0.1465,0.1015,0.12,10
3023,I,0.47,0.375,0.125,0.5225,0.2265,0.104,0.162,8
2710,M,0.75,0.555,0.215,2.201,1.0615,0.5235,0.5285,11
3267,F,0.4,0.335,0.115,0.4335,0.2105,0.1205,0.12,10
1923,F,0.61,0.46,0.145,1.1185,0.478,0.2945,0.2985,10
3330,F,0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10
1552,I,0.39,0.285,0.1,0.281,0.1275,0.062,0.077,7
2450,F,0.42,0.33,0.125,0.463,0.18600000000000005,0.11,0.145,10
1357,M,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,11
2715,I,0.335,0.25,0.08,0.16699999999999998,0.0675,0.0325,0.0575,6
1709,M,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,9
3400,M,0.53,0.43,0.135,0.879,0.28,0.2165,0.25,10
2743,I,0.475,0.355,0.115,0.5195,0.279,0.08800000000000001,0.1325,7
3289,M,0.535,0.42,0.16,0.72,0.275,0.16399999999999998,0.225,15
1542,I,0.36,0.265,0.075,0.1845,0.083,0.0365,0.055,7
52,M,0.485,0.36,0.13,0.5415,0.2595,0.096,0.16,10
3818,M,0.565,0.445,0.14,0.836,0.406,0.1605,0.2245,9
2233,M,0.595,0.475,0.17,1.0965,0.419,0.229,0.35,17
595,I,0.575,0.455,0.18,0.8525,0.3015,0.1825,0.3,13
3236,I,0.345,0.285,0.1,0.2225,0.0865,0.058,0.075,8
519,F,0.345,0.25,0.09,0.203,0.078,0.059,0.055,6
2435,F,0.465,0.38,0.135,0.579,0.208,0.1095,0.22,14
3548,F,0.495,0.37,0.12,0.594,0.28,0.11,0.1375,7
62,F,0.53,0.41,0.13,0.6965,0.302,0.1935,0.2,10
3640,I,0.445,0.345,0.12,0.4035,0.16899999999999998,0.0825,0.13,7
3980,F,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,7
1054,I,0.195,0.15,0.045,0.0375,0.018000000000000002,0.006,0.011,3
3251,I,0.455,0.375,0.125,0.5329999999999999,0.233,0.106,0.185,8
599,F,0.56,0.445,0.195,0.981,0.305,0.2245,0.335,16
2045,I,0.405,0.31,0.09,0.312,0.138,0.06,0.087,8
2360,F,0.545,0.44,0.175,0.7745,0.2985,0.1875,0.265,11
1354,I,0.6,0.475,0.15,1.12,0.565,0.2465,0.27,10
1685,I,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,10
922,I,0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,6
3176,F,0.49,0.38,0.13,0.539,0.229,0.1355,0.165,12
1045,M,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
4125,I,0.54,0.415,0.135,0.7090000000000001,0.3195,0.174,0.185,9
3685,M,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305,10
1000,F,0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11
444,F,0.41,0.325,0.105,0.3635,0.159,0.077,0.12,10
